year,keyword,count
2005.0,content,0
2006.0,content,0
2007.0,content,0
2008.0,content,0
2009.0,content,0
2010.0,content,0
2011.0,content,0
2012.0,content,0
2013.0,content,0
2014.0,content,0
2015.0,content,0
2016.0,content,0
2017.0,content,0
2018.0,content,0
2019.0,content,0
2020.0,content,0
2021.0,content,0
2022.0,content,0
2023.0,content,0
2024.0,content,0
2025.0,content,0
2005.0,count_Common_Prosperity,28
2006.0,count_Common_Prosperity,19
2007.0,count_Common_Prosperity,13
2008.0,count_Common_Prosperity,22
2009.0,count_Common_Prosperity,31
2010.0,count_Common_Prosperity,23
2011.0,count_Common_Prosperity,38
2012.0,count_Common_Prosperity,20
2013.0,count_Common_Prosperity,13
2014.0,count_Common_Prosperity,12
2015.0,count_Common_Prosperity,15
2016.0,count_Common_Prosperity,11
2017.0,count_Common_Prosperity,7
2018.0,count_Common_Prosperity,6
2019.0,count_Common_Prosperity,13
2020.0,count_Common_Prosperity,6
2021.0,count_Common_Prosperity,7
2022.0,count_Common_Prosperity,11
2023.0,count_Common_Prosperity,18
2024.0,count_Common_Prosperity,6
2025.0,count_Common_Prosperity,1
2005.0,count_Taiwan,3
2006.0,count_Taiwan,66
2007.0,count_Taiwan,37
2008.0,count_Taiwan,16
2009.0,count_Taiwan,25
2010.0,count_Taiwan,15
2011.0,count_Taiwan,10
2012.0,count_Taiwan,14
2013.0,count_Taiwan,4
2014.0,count_Taiwan,1
2015.0,count_Taiwan,5
2016.0,count_Taiwan,5
2017.0,count_Taiwan,3
2018.0,count_Taiwan,0
2019.0,count_Taiwan,8
2020.0,count_Taiwan,10
2021.0,count_Taiwan,14
2022.0,count_Taiwan,84
2023.0,count_Taiwan,25
2024.0,count_Taiwan,24
2025.0,count_Taiwan,8
2005.0,count_Hong_Kong,3
2006.0,count_Hong_Kong,1
2007.0,count_Hong_Kong,0
2008.0,count_Hong_Kong,0
2009.0,count_Hong_Kong,9
2010.0,count_Hong_Kong,0
2011.0,count_Hong_Kong,0
2012.0,count_Hong_Kong,5
2013.0,count_Hong_Kong,0
2014.0,count_Hong_Kong,2
2015.0,count_Hong_Kong,22
2016.0,count_Hong_Kong,0
2017.0,count_Hong_Kong,1
2018.0,count_Hong_Kong,0
2019.0,count_Hong_Kong,16
2020.0,count_Hong_Kong,44
2021.0,count_Hong_Kong,22
2022.0,count_Hong_Kong,21
2023.0,count_Hong_Kong,11
2024.0,count_Hong_Kong,1
2025.0,count_Hong_Kong,2
2005.0,count_Taiwan_independence,0
2006.0,count_Taiwan_independence,4
2007.0,count_Taiwan_independence,6
2008.0,count_Taiwan_independence,3
2009.0,count_Taiwan_independence,3
2010.0,count_Taiwan_independence,0
2011.0,count_Taiwan_independence,0
2012.0,count_Taiwan_independence,2
2013.0,count_Taiwan_independence,0
2014.0,count_Taiwan_independence,0
2015.0,count_Taiwan_independence,0
2016.0,count_Taiwan_independence,1
2017.0,count_Taiwan_independence,1
2018.0,count_Taiwan_independence,0
2019.0,count_Taiwan_independence,2
2020.0,count_Taiwan_independence,0
2021.0,count_Taiwan_independence,3
2022.0,count_Taiwan_independence,12
2023.0,count_Taiwan_independence,7
2024.0,count_Taiwan_independence,9
2025.0,count_Taiwan_independence,2
2005.0,count_great_rejuvenation_of_the_Chinese_nation,0
2006.0,count_great_rejuvenation_of_the_Chinese_nation,2
2007.0,count_great_rejuvenation_of_the_Chinese_nation,0
2008.0,count_great_rejuvenation_of_the_Chinese_nation,2
2009.0,count_great_rejuvenation_of_the_Chinese_nation,0
2010.0,count_great_rejuvenation_of_the_Chinese_nation,0
2011.0,count_great_rejuvenation_of_the_Chinese_nation,0
2012.0,count_great_rejuvenation_of_the_Chinese_nation,0
2013.0,count_great_rejuvenation_of_the_Chinese_nation,1
2014.0,count_great_rejuvenation_of_the_Chinese_nation,0
2015.0,count_great_rejuvenation_of_the_Chinese_nation,0
2016.0,count_great_rejuvenation_of_the_Chinese_nation,0
2017.0,count_great_rejuvenation_of_the_Chinese_nation,0
2018.0,count_great_rejuvenation_of_the_Chinese_nation,0
2019.0,count_great_rejuvenation_of_the_Chinese_nation,2
2020.0,count_great_rejuvenation_of_the_Chinese_nation,1
2021.0,count_great_rejuvenation_of_the_Chinese_nation,3
2022.0,count_great_rejuvenation_of_the_Chinese_nation,6
2023.0,count_great_rejuvenation_of_the_Chinese_nation,7
2024.0,count_great_rejuvenation_of_the_Chinese_nation,3
2025.0,count_great_rejuvenation_of_the_Chinese_nation,4
2005.0,count_Ukraine,0
2006.0,count_Ukraine,0
2007.0,count_Ukraine,0
2008.0,count_Ukraine,0
2009.0,count_Ukraine,0
2010.0,count_Ukraine,0
2011.0,count_Ukraine,0
2012.0,count_Ukraine,0
2013.0,count_Ukraine,0
2014.0,count_Ukraine,8
2015.0,count_Ukraine,14
2016.0,count_Ukraine,0
2017.0,count_Ukraine,0
2018.0,count_Ukraine,0
2019.0,count_Ukraine,0
2020.0,count_Ukraine,0
2021.0,count_Ukraine,0
2022.0,count_Ukraine,12
2023.0,count_Ukraine,16
2024.0,count_Ukraine,33
2025.0,count_Ukraine,2
2005.0,count_NATO,0
2006.0,count_NATO,0
2007.0,count_NATO,0
2008.0,count_NATO,0
2009.0,count_NATO,0
2010.0,count_NATO,0
2011.0,count_NATO,0
2012.0,count_NATO,0
2013.0,count_NATO,0
2014.0,count_NATO,0
2015.0,count_NATO,0
2016.0,count_NATO,0
2017.0,count_NATO,0
2018.0,count_NATO,0
2019.0,count_NATO,0
2020.0,count_NATO,1
2021.0,count_NATO,0
2022.0,count_NATO,3
2023.0,count_NATO,0
2024.0,count_NATO,1
2025.0,count_NATO,0
2005.0,count_reunification,1
2006.0,count_reunification,23
2007.0,count_reunification,3
2008.0,count_reunification,0
2009.0,count_reunification,2
2010.0,count_reunification,0
2011.0,count_reunification,3
2012.0,count_reunification,0
2013.0,count_reunification,2
2014.0,count_reunification,0
2015.0,count_reunification,2
2016.0,count_reunification,0
2017.0,count_reunification,1
2018.0,count_reunification,0
2019.0,count_reunification,3
2020.0,count_reunification,1
2021.0,count_reunification,5
2022.0,count_reunification,12
2023.0,count_reunification,4
2024.0,count_reunification,7
2025.0,count_reunification,3
2005.0,count_South_China_Sea,4
2006.0,count_South_China_Sea,3
2007.0,count_South_China_Sea,4
2008.0,count_South_China_Sea,0
2009.0,count_South_China_Sea,0
2010.0,count_South_China_Sea,7
2011.0,count_South_China_Sea,12
2012.0,count_South_China_Sea,2
2013.0,count_South_China_Sea,27
2014.0,count_South_China_Sea,12
2015.0,count_South_China_Sea,44
2016.0,count_South_China_Sea,132
2017.0,count_South_China_Sea,23
2018.0,count_South_China_Sea,2
2019.0,count_South_China_Sea,18
2020.0,count_South_China_Sea,14
2021.0,count_South_China_Sea,6
2022.0,count_South_China_Sea,57
2023.0,count_South_China_Sea,2
2024.0,count_South_China_Sea,10
2025.0,count_South_China_Sea,3
2005.0,count_Xinjiang,0
2006.0,count_Xinjiang,0
2007.0,count_Xinjiang,0
2008.0,count_Xinjiang,0
2009.0,count_Xinjiang,0
2010.0,count_Xinjiang,1
2011.0,count_Xinjiang,1
2012.0,count_Xinjiang,13
2013.0,count_Xinjiang,2
2014.0,count_Xinjiang,0
2015.0,count_Xinjiang,1
2016.0,count_Xinjiang,1
2017.0,count_Xinjiang,1
2018.0,count_Xinjiang,0
2019.0,count_Xinjiang,21
2020.0,count_Xinjiang,40
2021.0,count_Xinjiang,21
2022.0,count_Xinjiang,11
2023.0,count_Xinjiang,2
2024.0,count_Xinjiang,0
2025.0,count_Xinjiang,1
2005.0,count_India,5
2006.0,count_India,23
2007.0,count_India,4
2008.0,count_India,75
2009.0,count_India,2
2010.0,count_India,52
2011.0,count_India,15
2012.0,count_India,72
2013.0,count_India,75
2014.0,count_India,74
2015.0,count_India,52
2016.0,count_India,21
2017.0,count_India,3
2018.0,count_India,0
2019.0,count_India,5
2020.0,count_India,14
2021.0,count_India,1
2022.0,count_India,3
2023.0,count_India,3
2024.0,count_India,3
2025.0,count_India,0
2005.0,count_Peaceful_Reunification,1
2006.0,count_Peaceful_Reunification,12
2007.0,count_Peaceful_Reunification,3
2008.0,count_Peaceful_Reunification,0
2009.0,count_Peaceful_Reunification,1
2010.0,count_Peaceful_Reunification,0
2011.0,count_Peaceful_Reunification,2
2012.0,count_Peaceful_Reunification,0
2013.0,count_Peaceful_Reunification,1
2014.0,count_Peaceful_Reunification,0
2015.0,count_Peaceful_Reunification,1
2016.0,count_Peaceful_Reunification,0
2017.0,count_Peaceful_Reunification,0
2018.0,count_Peaceful_Reunification,0
2019.0,count_Peaceful_Reunification,1
2020.0,count_Peaceful_Reunification,0
2021.0,count_Peaceful_Reunification,2
2022.0,count_Peaceful_Reunification,4
2023.0,count_Peaceful_Reunification,3
2024.0,count_Peaceful_Reunification,3
2025.0,count_Peaceful_Reunification,0
2005.0,count_one_china_principle,0
2006.0,count_one_china_principle,0
2007.0,count_one_china_principle,0
2008.0,count_one_china_principle,2
2009.0,count_one_china_principle,3
2010.0,count_one_china_principle,0
2011.0,count_one_china_principle,0
2012.0,count_one_china_principle,0
2013.0,count_one_china_principle,0
2014.0,count_one_china_principle,1
2015.0,count_one_china_principle,0
2016.0,count_one_china_principle,0
2017.0,count_one_china_principle,0
2018.0,count_one_china_principle,0
2019.0,count_one_china_principle,0
2020.0,count_one_china_principle,1
2021.0,count_one_china_principle,1
2022.0,count_one_china_principle,0
2023.0,count_one_china_principle,1
2024.0,count_one_china_principle,0
2025.0,count_one_china_principle,0
2005.0,count_Tibet,0
2006.0,count_Tibet,1
2007.0,count_Tibet,0
2008.0,count_Tibet,2
2009.0,count_Tibet,20
2010.0,count_Tibet,3
2011.0,count_Tibet,2
2012.0,count_Tibet,9
2013.0,count_Tibet,0
2014.0,count_Tibet,1
2015.0,count_Tibet,0
2016.0,count_Tibet,1
2017.0,count_Tibet,1
2018.0,count_Tibet,0
2019.0,count_Tibet,3
2020.0,count_Tibet,5
2021.0,count_Tibet,2
2022.0,count_Tibet,2
2023.0,count_Tibet,1
2024.0,count_Tibet,0
2025.0,count_Tibet,0
2005.0,count_Chinese_Dream,0
2006.0,count_Chinese_Dream,0
2007.0,count_Chinese_Dream,0
2008.0,count_Chinese_Dream,0
2009.0,count_Chinese_Dream,0
2010.0,count_Chinese_Dream,0
2011.0,count_Chinese_Dream,0
2012.0,count_Chinese_Dream,0
2013.0,count_Chinese_Dream,53
2014.0,count_Chinese_Dream,36
2015.0,count_Chinese_Dream,26
2016.0,count_Chinese_Dream,13
2017.0,count_Chinese_Dream,13
2018.0,count_Chinese_Dream,2
2019.0,count_Chinese_Dream,5
2020.0,count_Chinese_Dream,1
2021.0,count_Chinese_Dream,2
2022.0,count_Chinese_Dream,0
2023.0,count_Chinese_Dream,0
2024.0,count_Chinese_Dream,0
2025.0,count_Chinese_Dream,0
2005.0,count_Community_of_Common_Destiny,0
2006.0,count_Community_of_Common_Destiny,0
2007.0,count_Community_of_Common_Destiny,1
2008.0,count_Community_of_Common_Destiny,0
2009.0,count_Community_of_Common_Destiny,0
2010.0,count_Community_of_Common_Destiny,0
2011.0,count_Community_of_Common_Destiny,5
2012.0,count_Community_of_Common_Destiny,0
2013.0,count_Community_of_Common_Destiny,11
2014.0,count_Community_of_Common_Destiny,8
2015.0,count_Community_of_Common_Destiny,25
2016.0,count_Community_of_Common_Destiny,0
2017.0,count_Community_of_Common_Destiny,0
2018.0,count_Community_of_Common_Destiny,0
2019.0,count_Community_of_Common_Destiny,0
2020.0,count_Community_of_Common_Destiny,0
2021.0,count_Community_of_Common_Destiny,0
2022.0,count_Community_of_Common_Destiny,0
2023.0,count_Community_of_Common_Destiny,0
2024.0,count_Community_of_Common_Destiny,0
2025.0,count_Community_of_Common_Destiny,0
2005.0,count_Crimea,0
2006.0,count_Crimea,0
2007.0,count_Crimea,0
2008.0,count_Crimea,0
2009.0,count_Crimea,0
2010.0,count_Crimea,0
2011.0,count_Crimea,0
2012.0,count_Crimea,0
2013.0,count_Crimea,0
2014.0,count_Crimea,0
2015.0,count_Crimea,0
2016.0,count_Crimea,0
2017.0,count_Crimea,0
2018.0,count_Crimea,0
2019.0,count_Crimea,0
2020.0,count_Crimea,0
2021.0,count_Crimea,0
2022.0,count_Crimea,0
2023.0,count_Crimea,0
2024.0,count_Crimea,0
2025.0,count_Crimea,0
2005.0,Unnamed: 23,0
2006.0,Unnamed: 23,0
2007.0,Unnamed: 23,0
2008.0,Unnamed: 23,0
2009.0,Unnamed: 23,0
2010.0,Unnamed: 23,0
2011.0,Unnamed: 23,0
2012.0,Unnamed: 23,0
2013.0,Unnamed: 23,0
2014.0,Unnamed: 23,0
2015.0,Unnamed: 23,0
2016.0,Unnamed: 23,0
2017.0,Unnamed: 23,0
2018.0,Unnamed: 23,0
2019.0,Unnamed: 23,0
2020.0,Unnamed: 23,0
2021.0,Unnamed: 23,0
2022.0,Unnamed: 23,0
2023.0,Unnamed: 23,0
2024.0,Unnamed: 23,0
2025.0,Unnamed: 23,0
2005.0,Unnamed: 24,0
2006.0,Unnamed: 24,0
2007.0,Unnamed: 24,0
2008.0,Unnamed: 24,0
2009.0,Unnamed: 24,0
2010.0,Unnamed: 24,0
2011.0,Unnamed: 24,0
2012.0,Unnamed: 24,0
2013.0,Unnamed: 24,0
2014.0,Unnamed: 24,0
2015.0,Unnamed: 24,0
2016.0,Unnamed: 24,0
2017.0,Unnamed: 24,0
2018.0,Unnamed: 24,0
2019.0,Unnamed: 24,0
2020.0,Unnamed: 24,0
2021.0,Unnamed: 24,0
2022.0,Unnamed: 24,0
2023.0,Unnamed: 24,0
2024.0,Unnamed: 24,0
2025.0,Unnamed: 24,0
2005.0,Unnamed: 25,0
2006.0,Unnamed: 25,0
2007.0,Unnamed: 25,0
2008.0,Unnamed: 25,0
2009.0,Unnamed: 25,0
2010.0,Unnamed: 25,0
2011.0,Unnamed: 25,0
2012.0,Unnamed: 25,0
2013.0,Unnamed: 25,0
2014.0,Unnamed: 25,0
2015.0,Unnamed: 25,0
2016.0,Unnamed: 25,0
2017.0,Unnamed: 25,0
2018.0,Unnamed: 25,0
2019.0,Unnamed: 25,0
2020.0,Unnamed: 25,0
2021.0,Unnamed: 25,0
2022.0,Unnamed: 25,0
2023.0,Unnamed: 25,0
2024.0,Unnamed: 25,0
2025.0,Unnamed: 25,0
2005.0,Unnamed: 26,0
2006.0,Unnamed: 26,0
2007.0,Unnamed: 26,0
2008.0,Unnamed: 26,0
2009.0,Unnamed: 26,0
2010.0,Unnamed: 26,0
2011.0,Unnamed: 26,0
2012.0,Unnamed: 26,0
2013.0,Unnamed: 26,0
2014.0,Unnamed: 26,0
2015.0,Unnamed: 26,0
2016.0,Unnamed: 26,0
2017.0,Unnamed: 26,0
2018.0,Unnamed: 26,0
2019.0,Unnamed: 26,0
2020.0,Unnamed: 26,0
2021.0,Unnamed: 26,0
2022.0,Unnamed: 26,0
2023.0,Unnamed: 26,0
2024.0,Unnamed: 26,0
2025.0,Unnamed: 26,0
2005.0,Unnamed: 27,0
2006.0,Unnamed: 27,0
2007.0,Unnamed: 27,0
2008.0,Unnamed: 27,0
2009.0,Unnamed: 27,0
2010.0,Unnamed: 27,0
2011.0,Unnamed: 27,0
2012.0,Unnamed: 27,0
2013.0,Unnamed: 27,0
2014.0,Unnamed: 27,0
2015.0,Unnamed: 27,0
2016.0,Unnamed: 27,0
2017.0,Unnamed: 27,0
2018.0,Unnamed: 27,0
2019.0,Unnamed: 27,0
2020.0,Unnamed: 27,0
2021.0,Unnamed: 27,0
2022.0,Unnamed: 27,0
2023.0,Unnamed: 27,0
2024.0,Unnamed: 27,0
2025.0,Unnamed: 27,0
2005.0,Unnamed: 28,0
2006.0,Unnamed: 28,0
2007.0,Unnamed: 28,0
2008.0,Unnamed: 28,0
2009.0,Unnamed: 28,0
2010.0,Unnamed: 28,0
2011.0,Unnamed: 28,0
2012.0,Unnamed: 28,0
2013.0,Unnamed: 28,0
2014.0,Unnamed: 28,0
2015.0,Unnamed: 28,0
2016.0,Unnamed: 28,0
2017.0,Unnamed: 28,0
2018.0,Unnamed: 28,0
2019.0,Unnamed: 28,0
2020.0,Unnamed: 28,0
2021.0,Unnamed: 28,0
2022.0,Unnamed: 28,0
2023.0,Unnamed: 28,0
2024.0,Unnamed: 28,0
2025.0,Unnamed: 28,0
2005.0,Unnamed: 29,0
2006.0,Unnamed: 29,0
2007.0,Unnamed: 29,0
2008.0,Unnamed: 29,0
2009.0,Unnamed: 29,0
2010.0,Unnamed: 29,0
2011.0,Unnamed: 29,0
2012.0,Unnamed: 29,0
2013.0,Unnamed: 29,0
2014.0,Unnamed: 29,0
2015.0,Unnamed: 29,0
2016.0,Unnamed: 29,0
2017.0,Unnamed: 29,0
2018.0,Unnamed: 29,0
2019.0,Unnamed: 29,0
2020.0,Unnamed: 29,0
2021.0,Unnamed: 29,0
2022.0,Unnamed: 29,0
2023.0,Unnamed: 29,0
2024.0,Unnamed: 29,0
2025.0,Unnamed: 29,0
2005.0,Unnamed: 30,0
2006.0,Unnamed: 30,0
2007.0,Unnamed: 30,0
2008.0,Unnamed: 30,0
2009.0,Unnamed: 30,0
2010.0,Unnamed: 30,0
2011.0,Unnamed: 30,0
2012.0,Unnamed: 30,0
2013.0,Unnamed: 30,0
2014.0,Unnamed: 30,0
2015.0,Unnamed: 30,0
2016.0,Unnamed: 30,0
2017.0,Unnamed: 30,0
2018.0,Unnamed: 30,0
2019.0,Unnamed: 30,0
2020.0,Unnamed: 30,0
2021.0,Unnamed: 30,0
2022.0,Unnamed: 30,0
2023.0,Unnamed: 30,0
2024.0,Unnamed: 30,0
2025.0,Unnamed: 30,0
2005.0,Unnamed: 31,0
2006.0,Unnamed: 31,0
2007.0,Unnamed: 31,0
2008.0,Unnamed: 31,0
2009.0,Unnamed: 31,0
2010.0,Unnamed: 31,0
2011.0,Unnamed: 31,0
2012.0,Unnamed: 31,0
2013.0,Unnamed: 31,0
2014.0,Unnamed: 31,0
2015.0,Unnamed: 31,0
2016.0,Unnamed: 31,0
2017.0,Unnamed: 31,0
2018.0,Unnamed: 31,0
2019.0,Unnamed: 31,0
2020.0,Unnamed: 31,0
2021.0,Unnamed: 31,0
2022.0,Unnamed: 31,0
2023.0,Unnamed: 31,0
2024.0,Unnamed: 31,0
2025.0,Unnamed: 31,0
2005.0,Unnamed: 32,0
2006.0,Unnamed: 32,0
2007.0,Unnamed: 32,0
2008.0,Unnamed: 32,0
2009.0,Unnamed: 32,0
2010.0,Unnamed: 32,0
2011.0,Unnamed: 32,0
2012.0,Unnamed: 32,0
2013.0,Unnamed: 32,0
2014.0,Unnamed: 32,0
2015.0,Unnamed: 32,0
2016.0,Unnamed: 32,0
2017.0,Unnamed: 32,0
2018.0,Unnamed: 32,0
2019.0,Unnamed: 32,0
2020.0,Unnamed: 32,0
2021.0,Unnamed: 32,0
2022.0,Unnamed: 32,0
2023.0,Unnamed: 32,0
2024.0,Unnamed: 32,0
2025.0,Unnamed: 32,0
2005.0,Unnamed: 33,0
2006.0,Unnamed: 33,0
2007.0,Unnamed: 33,0
2008.0,Unnamed: 33,0
2009.0,Unnamed: 33,0
2010.0,Unnamed: 33,0
2011.0,Unnamed: 33,0
2012.0,Unnamed: 33,0
2013.0,Unnamed: 33,0
2014.0,Unnamed: 33,0
2015.0,Unnamed: 33,0
2016.0,Unnamed: 33,0
2017.0,Unnamed: 33,0
2018.0,Unnamed: 33,0
2019.0,Unnamed: 33,0
2020.0,Unnamed: 33,0
2021.0,Unnamed: 33,0
2022.0,Unnamed: 33,0
2023.0,Unnamed: 33,0
2024.0,Unnamed: 33,0
2025.0,Unnamed: 33,0
2005.0,Unnamed: 34,0
2006.0,Unnamed: 34,0
2007.0,Unnamed: 34,0
2008.0,Unnamed: 34,0
2009.0,Unnamed: 34,0
2010.0,Unnamed: 34,0
2011.0,Unnamed: 34,0
2012.0,Unnamed: 34,0
2013.0,Unnamed: 34,0
2014.0,Unnamed: 34,0
2015.0,Unnamed: 34,0
2016.0,Unnamed: 34,0
2017.0,Unnamed: 34,0
2018.0,Unnamed: 34,0
2019.0,Unnamed: 34,0
2020.0,Unnamed: 34,0
2021.0,Unnamed: 34,0
2022.0,Unnamed: 34,0
2023.0,Unnamed: 34,0
2024.0,Unnamed: 34,0
2025.0,Unnamed: 34,0
2005.0,Unnamed: 35,0
2006.0,Unnamed: 35,0
2007.0,Unnamed: 35,0
2008.0,Unnamed: 35,0
2009.0,Unnamed: 35,0
2010.0,Unnamed: 35,0
2011.0,Unnamed: 35,0
2012.0,Unnamed: 35,0
2013.0,Unnamed: 35,0
2014.0,Unnamed: 35,0
2015.0,Unnamed: 35,0
2016.0,Unnamed: 35,0
2017.0,Unnamed: 35,0
2018.0,Unnamed: 35,0
2019.0,Unnamed: 35,0
2020.0,Unnamed: 35,0
2021.0,Unnamed: 35,0
2022.0,Unnamed: 35,0
2023.0,Unnamed: 35,0
2024.0,Unnamed: 35,0
2025.0,Unnamed: 35,0
2005.0,Unnamed: 36,0
2006.0,Unnamed: 36,0
2007.0,Unnamed: 36,0
2008.0,Unnamed: 36,0
2009.0,Unnamed: 36,0
2010.0,Unnamed: 36,0
2011.0,Unnamed: 36,0
2012.0,Unnamed: 36,0
2013.0,Unnamed: 36,0
2014.0,Unnamed: 36,0
2015.0,Unnamed: 36,0
2016.0,Unnamed: 36,0
2017.0,Unnamed: 36,0
2018.0,Unnamed: 36,0
2019.0,Unnamed: 36,0
2020.0,Unnamed: 36,0
2021.0,Unnamed: 36,0
2022.0,Unnamed: 36,0
2023.0,Unnamed: 36,0
2024.0,Unnamed: 36,0
