year,keyword,count
2007.0,Unnamed: 76,0
2008.0,Unnamed: 76,0
2009.0,Unnamed: 76,0
2010.0,Unnamed: 76,0
2011.0,Unnamed: 76,0
2012.0,Unnamed: 76,0
2013.0,Unnamed: 76,0
2014.0,Unnamed: 76,0
2015.0,Unnamed: 76,0
2016.0,Unnamed: 76,0
2017.0,Unnamed: 76,0
2018.0,Unnamed: 76,0
2019.0,Unnamed: 76,0
2020.0,Unnamed: 76,0
2021.0,Unnamed: 76,0
2022.0,Unnamed: 76,0
2023.0,Unnamed: 76,0
2024.0,Unnamed: 76,0
2025.0,Unnamed: 76,0
2005.0,Unnamed: 77,0
2006.0,Unnamed: 77,0
2007.0,Unnamed: 77,0
2008.0,Unnamed: 77,0
2009.0,Unnamed: 77,0
2010.0,Unnamed: 77,0
2011.0,Unnamed: 77,0
2012.0,Unnamed: 77,0
2013.0,Unnamed: 77,0
2014.0,Unnamed: 77,0
2015.0,Unnamed: 77,0
2016.0,Unnamed: 77,0
2017.0,Unnamed: 77,0
2018.0,Unnamed: 77,0
2019.0,Unnamed: 77,0
2020.0,Unnamed: 77,0
2021.0,Unnamed: 77,0
2022.0,Unnamed: 77,0
2023.0,Unnamed: 77,0
2024.0,Unnamed: 77,0
2025.0,Unnamed: 77,0
2005.0,Unnamed: 78,0
2006.0,Unnamed: 78,0
2007.0,Unnamed: 78,0
2008.0,Unnamed: 78,0
2009.0,Unnamed: 78,0
2010.0,Unnamed: 78,0
2011.0,Unnamed: 78,0
2012.0,Unnamed: 78,0
2013.0,Unnamed: 78,0
2014.0,Unnamed: 78,0
2015.0,Unnamed: 78,0
2016.0,Unnamed: 78,0
2017.0,Unnamed: 78,0
2018.0,Unnamed: 78,0
2019.0,Unnamed: 78,0
2020.0,Unnamed: 78,0
2021.0,Unnamed: 78,0
2022.0,Unnamed: 78,0
2023.0,Unnamed: 78,0
2024.0,Unnamed: 78,0
2025.0,Unnamed: 78,0
2005.0,Unnamed: 79,0
2006.0,Unnamed: 79,0
2007.0,Unnamed: 79,0
2008.0,Unnamed: 79,0
2009.0,Unnamed: 79,0
2010.0,Unnamed: 79,0
2011.0,Unnamed: 79,0
2012.0,Unnamed: 79,0
2013.0,Unnamed: 79,0
2014.0,Unnamed: 79,0
2015.0,Unnamed: 79,0
2016.0,Unnamed: 79,0
2017.0,Unnamed: 79,0
2018.0,Unnamed: 79,0
2019.0,Unnamed: 79,0
2020.0,Unnamed: 79,0
2021.0,Unnamed: 79,0
2022.0,Unnamed: 79,0
2023.0,Unnamed: 79,0
2024.0,Unnamed: 79,0
2025.0,Unnamed: 79,0
2005.0,Unnamed: 80,0
2006.0,Unnamed: 80,0
2007.0,Unnamed: 80,0
2008.0,Unnamed: 80,0
2009.0,Unnamed: 80,0
2010.0,Unnamed: 80,0
2011.0,Unnamed: 80,0
2012.0,Unnamed: 80,0
2013.0,Unnamed: 80,0
2014.0,Unnamed: 80,0
2015.0,Unnamed: 80,0
2016.0,Unnamed: 80,0
2017.0,Unnamed: 80,0
2018.0,Unnamed: 80,0
2019.0,Unnamed: 80,0
2020.0,Unnamed: 80,0
2021.0,Unnamed: 80,0
2022.0,Unnamed: 80,0
2023.0,Unnamed: 80,0
2024.0,Unnamed: 80,0
2025.0,Unnamed: 80,0
2005.0,Unnamed: 81,0
2006.0,Unnamed: 81,0
2007.0,Unnamed: 81,0
2008.0,Unnamed: 81,0
2009.0,Unnamed: 81,0
2010.0,Unnamed: 81,0
2011.0,Unnamed: 81,0
2012.0,Unnamed: 81,0
2013.0,Unnamed: 81,0
2014.0,Unnamed: 81,0
2015.0,Unnamed: 81,0
2016.0,Unnamed: 81,0
2017.0,Unnamed: 81,0
2018.0,Unnamed: 81,0
2019.0,Unnamed: 81,0
2020.0,Unnamed: 81,0
2021.0,Unnamed: 81,0
2022.0,Unnamed: 81,0
2023.0,Unnamed: 81,0
2024.0,Unnamed: 81,0
2025.0,Unnamed: 81,0
2005.0,Unnamed: 82,0
2006.0,Unnamed: 82,0
2007.0,Unnamed: 82,0
2008.0,Unnamed: 82,0
2009.0,Unnamed: 82,0
2010.0,Unnamed: 82,0
2011.0,Unnamed: 82,0
2012.0,Unnamed: 82,0
2013.0,Unnamed: 82,0
2014.0,Unnamed: 82,0
2015.0,Unnamed: 82,0
2016.0,Unnamed: 82,0
2017.0,Unnamed: 82,0
2018.0,Unnamed: 82,0
2019.0,Unnamed: 82,0
2020.0,Unnamed: 82,0
2021.0,Unnamed: 82,0
2022.0,Unnamed: 82,0
2023.0,Unnamed: 82,0
2024.0,Unnamed: 82,0
2025.0,Unnamed: 82,0
2005.0,Unnamed: 83,0
2006.0,Unnamed: 83,0
2007.0,Unnamed: 83,0
2008.0,Unnamed: 83,0
2009.0,Unnamed: 83,0
2010.0,Unnamed: 83,0
2011.0,Unnamed: 83,0
2012.0,Unnamed: 83,0
2013.0,Unnamed: 83,0
2014.0,Unnamed: 83,0
2015.0,Unnamed: 83,0
2016.0,Unnamed: 83,0
2017.0,Unnamed: 83,0
2018.0,Unnamed: 83,0
2019.0,Unnamed: 83,0
2020.0,Unnamed: 83,0
2021.0,Unnamed: 83,0
2022.0,Unnamed: 83,0
2023.0,Unnamed: 83,0
2024.0,Unnamed: 83,0
2025.0,Unnamed: 83,0
2005.0,Unnamed: 84,0
2006.0,Unnamed: 84,0
2007.0,Unnamed: 84,0
2008.0,Unnamed: 84,0
2009.0,Unnamed: 84,0
2010.0,Unnamed: 84,0
2011.0,Unnamed: 84,0
2012.0,Unnamed: 84,0
2013.0,Unnamed: 84,0
2014.0,Unnamed: 84,0
2015.0,Unnamed: 84,0
2016.0,Unnamed: 84,0
2017.0,Unnamed: 84,0
2018.0,Unnamed: 84,0
2019.0,Unnamed: 84,0
2020.0,Unnamed: 84,0
2021.0,Unnamed: 84,0
2022.0,Unnamed: 84,0
2023.0,Unnamed: 84,0
2024.0,Unnamed: 84,0
2025.0,Unnamed: 84,0
2005.0,Unnamed: 85,0
2006.0,Unnamed: 85,0
2007.0,Unnamed: 85,0
2008.0,Unnamed: 85,0
2009.0,Unnamed: 85,0
2010.0,Unnamed: 85,0
2011.0,Unnamed: 85,0
2012.0,Unnamed: 85,0
2013.0,Unnamed: 85,0
2014.0,Unnamed: 85,0
2015.0,Unnamed: 85,0
2016.0,Unnamed: 85,0
2017.0,Unnamed: 85,0
2018.0,Unnamed: 85,0
2019.0,Unnamed: 85,0
2020.0,Unnamed: 85,0
2021.0,Unnamed: 85,0
2022.0,Unnamed: 85,0
2023.0,Unnamed: 85,0
2024.0,Unnamed: 85,0
2025.0,Unnamed: 85,0
2005.0,Unnamed: 86,0
2006.0,Unnamed: 86,0
2007.0,Unnamed: 86,0
2008.0,Unnamed: 86,0
2009.0,Unnamed: 86,0
2010.0,Unnamed: 86,0
2011.0,Unnamed: 86,0
2012.0,Unnamed: 86,0
2013.0,Unnamed: 86,0
2014.0,Unnamed: 86,0
2015.0,Unnamed: 86,0
2016.0,Unnamed: 86,0
2017.0,Unnamed: 86,0
2018.0,Unnamed: 86,0
2019.0,Unnamed: 86,0
2020.0,Unnamed: 86,0
2021.0,Unnamed: 86,0
2022.0,Unnamed: 86,0
2023.0,Unnamed: 86,0
2024.0,Unnamed: 86,0
2025.0,Unnamed: 86,0
2005.0,Unnamed: 87,0
2006.0,Unnamed: 87,0
2007.0,Unnamed: 87,0
2008.0,Unnamed: 87,0
2009.0,Unnamed: 87,0
2010.0,Unnamed: 87,0
2011.0,Unnamed: 87,0
2012.0,Unnamed: 87,0
2013.0,Unnamed: 87,0
2014.0,Unnamed: 87,0
2015.0,Unnamed: 87,0
2016.0,Unnamed: 87,0
2017.0,Unnamed: 87,0
2018.0,Unnamed: 87,0
2019.0,Unnamed: 87,0
2020.0,Unnamed: 87,0
2021.0,Unnamed: 87,0
2022.0,Unnamed: 87,0
2023.0,Unnamed: 87,0
2024.0,Unnamed: 87,0
2025.0,Unnamed: 87,0
2005.0,Unnamed: 88,0
2006.0,Unnamed: 88,0
2007.0,Unnamed: 88,0
2008.0,Unnamed: 88,0
2009.0,Unnamed: 88,0
2010.0,Unnamed: 88,0
2011.0,Unnamed: 88,0
2012.0,Unnamed: 88,0
2013.0,Unnamed: 88,0
2014.0,Unnamed: 88,0
2015.0,Unnamed: 88,0
2016.0,Unnamed: 88,0
2017.0,Unnamed: 88,0
2018.0,Unnamed: 88,0
2019.0,Unnamed: 88,0
2020.0,Unnamed: 88,0
2021.0,Unnamed: 88,0
2022.0,Unnamed: 88,0
2023.0,Unnamed: 88,0
2024.0,Unnamed: 88,0
2025.0,Unnamed: 88,0
2005.0,Unnamed: 89,0
2006.0,Unnamed: 89,0
2007.0,Unnamed: 89,0
2008.0,Unnamed: 89,0
2009.0,Unnamed: 89,0
2010.0,Unnamed: 89,0
2011.0,Unnamed: 89,0
2012.0,Unnamed: 89,0
2013.0,Unnamed: 89,0
2014.0,Unnamed: 89,0
2015.0,Unnamed: 89,0
2016.0,Unnamed: 89,0
2017.0,Unnamed: 89,0
2018.0,Unnamed: 89,0
2019.0,Unnamed: 89,0
2020.0,Unnamed: 89,0
2021.0,Unnamed: 89,0
2022.0,Unnamed: 89,0
2023.0,Unnamed: 89,0
2024.0,Unnamed: 89,0
2025.0,Unnamed: 89,0
2005.0,Unnamed: 90,0
2006.0,Unnamed: 90,0
2007.0,Unnamed: 90,0
2008.0,Unnamed: 90,0
2009.0,Unnamed: 90,0
2010.0,Unnamed: 90,0
2011.0,Unnamed: 90,0
2012.0,Unnamed: 90,0
2013.0,Unnamed: 90,0
2014.0,Unnamed: 90,0
2015.0,Unnamed: 90,0
2016.0,Unnamed: 90,0
2017.0,Unnamed: 90,0
2018.0,Unnamed: 90,0
2019.0,Unnamed: 90,0
2020.0,Unnamed: 90,0
2021.0,Unnamed: 90,0
2022.0,Unnamed: 90,0
2023.0,Unnamed: 90,0
2024.0,Unnamed: 90,0
2025.0,Unnamed: 90,0
2005.0,Unnamed: 91,0
2006.0,Unnamed: 91,0
2007.0,Unnamed: 91,0
2008.0,Unnamed: 91,0
2009.0,Unnamed: 91,0
2010.0,Unnamed: 91,0
2011.0,Unnamed: 91,0
2012.0,Unnamed: 91,0
2013.0,Unnamed: 91,0
2014.0,Unnamed: 91,0
2015.0,Unnamed: 91,0
2016.0,Unnamed: 91,0
2017.0,Unnamed: 91,0
2018.0,Unnamed: 91,0
2019.0,Unnamed: 91,0
2020.0,Unnamed: 91,0
2021.0,Unnamed: 91,0
2022.0,Unnamed: 91,0
2023.0,Unnamed: 91,0
2024.0,Unnamed: 91,0
2025.0,Unnamed: 91,0
2005.0,Unnamed: 92,0
2006.0,Unnamed: 92,0
2007.0,Unnamed: 92,0
2008.0,Unnamed: 92,0
2009.0,Unnamed: 92,0
2010.0,Unnamed: 92,0
2011.0,Unnamed: 92,0
2012.0,Unnamed: 92,0
2013.0,Unnamed: 92,0
2014.0,Unnamed: 92,0
2015.0,Unnamed: 92,0
2016.0,Unnamed: 92,0
2017.0,Unnamed: 92,0
2018.0,Unnamed: 92,0
2019.0,Unnamed: 92,0
2020.0,Unnamed: 92,0
2021.0,Unnamed: 92,0
2022.0,Unnamed: 92,0
2023.0,Unnamed: 92,0
2024.0,Unnamed: 92,0
2025.0,Unnamed: 92,0
2005.0,Unnamed: 93,0
2006.0,Unnamed: 93,0
2007.0,Unnamed: 93,0
2008.0,Unnamed: 93,0
2009.0,Unnamed: 93,0
2010.0,Unnamed: 93,0
2011.0,Unnamed: 93,0
2012.0,Unnamed: 93,0
2013.0,Unnamed: 93,0
2014.0,Unnamed: 93,0
2015.0,Unnamed: 93,0
2016.0,Unnamed: 93,0
2017.0,Unnamed: 93,0
2018.0,Unnamed: 93,0
2019.0,Unnamed: 93,0
2020.0,Unnamed: 93,0
2021.0,Unnamed: 93,0
2022.0,Unnamed: 93,0
2023.0,Unnamed: 93,0
2024.0,Unnamed: 93,0
2025.0,Unnamed: 93,0
2005.0,Unnamed: 94,0
2006.0,Unnamed: 94,0
2007.0,Unnamed: 94,0
2008.0,Unnamed: 94,0
2009.0,Unnamed: 94,0
2010.0,Unnamed: 94,0
2011.0,Unnamed: 94,0
2012.0,Unnamed: 94,0
2013.0,Unnamed: 94,0
2014.0,Unnamed: 94,0
2015.0,Unnamed: 94,0
2016.0,Unnamed: 94,0
2017.0,Unnamed: 94,0
2018.0,Unnamed: 94,0
2019.0,Unnamed: 94,0
2020.0,Unnamed: 94,0
2021.0,Unnamed: 94,0
2022.0,Unnamed: 94,0
2023.0,Unnamed: 94,0
2024.0,Unnamed: 94,0
2025.0,Unnamed: 94,0
2005.0,Unnamed: 95,0
2006.0,Unnamed: 95,0
2007.0,Unnamed: 95,0
2008.0,Unnamed: 95,0
2009.0,Unnamed: 95,0
2010.0,Unnamed: 95,0
2011.0,Unnamed: 95,0
2012.0,Unnamed: 95,0
2013.0,Unnamed: 95,0
2014.0,Unnamed: 95,0
2015.0,Unnamed: 95,0
2016.0,Unnamed: 95,0
2017.0,Unnamed: 95,0
2018.0,Unnamed: 95,0
2019.0,Unnamed: 95,0
2020.0,Unnamed: 95,0
2021.0,Unnamed: 95,0
2022.0,Unnamed: 95,0
2023.0,Unnamed: 95,0
2024.0,Unnamed: 95,0
2025.0,Unnamed: 95,0
2005.0,Unnamed: 96,0
2006.0,Unnamed: 96,0
2007.0,Unnamed: 96,0
2008.0,Unnamed: 96,0
2009.0,Unnamed: 96,0
2010.0,Unnamed: 96,0
2011.0,Unnamed: 96,0
2012.0,Unnamed: 96,0
2013.0,Unnamed: 96,0
2014.0,Unnamed: 96,0
2015.0,Unnamed: 96,0
2016.0,Unnamed: 96,0
2017.0,Unnamed: 96,0
2018.0,Unnamed: 96,0
2019.0,Unnamed: 96,0
2020.0,Unnamed: 96,0
2021.0,Unnamed: 96,0
2022.0,Unnamed: 96,0
2023.0,Unnamed: 96,0
2024.0,Unnamed: 96,0
2025.0,Unnamed: 96,0
2005.0,Unnamed: 97,0
2006.0,Unnamed: 97,0
2007.0,Unnamed: 97,0
2008.0,Unnamed: 97,0
2009.0,Unnamed: 97,0
2010.0,Unnamed: 97,0
2011.0,Unnamed: 97,0
2012.0,Unnamed: 97,0
2013.0,Unnamed: 97,0
2014.0,Unnamed: 97,0
2015.0,Unnamed: 97,0
2016.0,Unnamed: 97,0
2017.0,Unnamed: 97,0
2018.0,Unnamed: 97,0
2019.0,Unnamed: 97,0
2020.0,Unnamed: 97,0
2021.0,Unnamed: 97,0
2022.0,Unnamed: 97,0
2023.0,Unnamed: 97,0
2024.0,Unnamed: 97,0
2025.0,Unnamed: 97,0
2005.0,Unnamed: 98,0
2006.0,Unnamed: 98,0
2007.0,Unnamed: 98,0
2008.0,Unnamed: 98,0
2009.0,Unnamed: 98,0
2010.0,Unnamed: 98,0
2011.0,Unnamed: 98,0
2012.0,Unnamed: 98,0
2013.0,Unnamed: 98,0
2014.0,Unnamed: 98,0
2015.0,Unnamed: 98,0
2016.0,Unnamed: 98,0
2017.0,Unnamed: 98,0
2018.0,Unnamed: 98,0
2019.0,Unnamed: 98,0
2020.0,Unnamed: 98,0
2021.0,Unnamed: 98,0
2022.0,Unnamed: 98,0
2023.0,Unnamed: 98,0
2024.0,Unnamed: 98,0
2025.0,Unnamed: 98,0
2005.0,Unnamed: 99,0
2006.0,Unnamed: 99,0
2007.0,Unnamed: 99,0
2008.0,Unnamed: 99,0
2009.0,Unnamed: 99,0
2010.0,Unnamed: 99,0
2011.0,Unnamed: 99,0
2012.0,Unnamed: 99,0
2013.0,Unnamed: 99,0
2014.0,Unnamed: 99,0
2015.0,Unnamed: 99,0
2016.0,Unnamed: 99,0
2017.0,Unnamed: 99,0
2018.0,Unnamed: 99,0
2019.0,Unnamed: 99,0
2020.0,Unnamed: 99,0
2021.0,Unnamed: 99,0
2022.0,Unnamed: 99,0
2023.0,Unnamed: 99,0
2024.0,Unnamed: 99,0
2025.0,Unnamed: 99,0
2005.0,Unnamed: 100,0
2006.0,Unnamed: 100,0
2007.0,Unnamed: 100,0
2008.0,Unnamed: 100,0
2009.0,Unnamed: 100,0
2010.0,Unnamed: 100,0
2011.0,Unnamed: 100,0
2012.0,Unnamed: 100,0
2013.0,Unnamed: 100,0
2014.0,Unnamed: 100,0
2015.0,Unnamed: 100,0
2016.0,Unnamed: 100,0
2017.0,Unnamed: 100,0
2018.0,Unnamed: 100,0
2019.0,Unnamed: 100,0
2020.0,Unnamed: 100,0
2021.0,Unnamed: 100,0
2022.0,Unnamed: 100,0
2023.0,Unnamed: 100,0
2024.0,Unnamed: 100,0
2025.0,Unnamed: 100,0
2005.0,Unnamed: 101,0
2006.0,Unnamed: 101,0
2007.0,Unnamed: 101,0
2008.0,Unnamed: 101,0
2009.0,Unnamed: 101,0
2010.0,Unnamed: 101,0
2011.0,Unnamed: 101,0
2012.0,Unnamed: 101,0
2013.0,Unnamed: 101,0
2014.0,Unnamed: 101,0
2015.0,Unnamed: 101,0
2016.0,Unnamed: 101,0
2017.0,Unnamed: 101,0
2018.0,Unnamed: 101,0
2019.0,Unnamed: 101,0
2020.0,Unnamed: 101,0
2021.0,Unnamed: 101,0
2022.0,Unnamed: 101,0
2023.0,Unnamed: 101,0
2024.0,Unnamed: 101,0
2025.0,Unnamed: 101,0
2005.0,Unnamed: 102,0
2006.0,Unnamed: 102,0
2007.0,Unnamed: 102,0
2008.0,Unnamed: 102,0
2009.0,Unnamed: 102,0
2010.0,Unnamed: 102,0
2011.0,Unnamed: 102,0
2012.0,Unnamed: 102,0
2013.0,Unnamed: 102,0
2014.0,Unnamed: 102,0
2015.0,Unnamed: 102,0
2016.0,Unnamed: 102,0
2017.0,Unnamed: 102,0
2018.0,Unnamed: 102,0
2019.0,Unnamed: 102,0
2020.0,Unnamed: 102,0
2021.0,Unnamed: 102,0
2022.0,Unnamed: 102,0
2023.0,Unnamed: 102,0
2024.0,Unnamed: 102,0
2025.0,Unnamed: 102,0
2005.0,Unnamed: 103,0
2006.0,Unnamed: 103,0
2007.0,Unnamed: 103,0
2008.0,Unnamed: 103,0
2009.0,Unnamed: 103,0
2010.0,Unnamed: 103,0
2011.0,Unnamed: 103,0
2012.0,Unnamed: 103,0
2013.0,Unnamed: 103,0
2014.0,Unnamed: 103,0
2015.0,Unnamed: 103,0
2016.0,Unnamed: 103,0
2017.0,Unnamed: 103,0
2018.0,Unnamed: 103,0
2019.0,Unnamed: 103,0
2020.0,Unnamed: 103,0
2021.0,Unnamed: 103,0
2022.0,Unnamed: 103,0
2023.0,Unnamed: 103,0
2024.0,Unnamed: 103,0
2025.0,Unnamed: 103,0
2005.0,Unnamed: 104,0
2006.0,Unnamed: 104,0
2007.0,Unnamed: 104,0
2008.0,Unnamed: 104,0
2009.0,Unnamed: 104,0
2010.0,Unnamed: 104,0
2011.0,Unnamed: 104,0
2012.0,Unnamed: 104,0
2013.0,Unnamed: 104,0
2014.0,Unnamed: 104,0
2015.0,Unnamed: 104,0
2016.0,Unnamed: 104,0
2017.0,Unnamed: 104,0
2018.0,Unnamed: 104,0
2019.0,Unnamed: 104,0
2020.0,Unnamed: 104,0
2021.0,Unnamed: 104,0
2022.0,Unnamed: 104,0
2023.0,Unnamed: 104,0
2024.0,Unnamed: 104,0
2025.0,Unnamed: 104,0
2005.0,Unnamed: 105,0
2006.0,Unnamed: 105,0
2007.0,Unnamed: 105,0
2008.0,Unnamed: 105,0
2009.0,Unnamed: 105,0
2010.0,Unnamed: 105,0
2011.0,Unnamed: 105,0
2012.0,Unnamed: 105,0
2013.0,Unnamed: 105,0
2014.0,Unnamed: 105,0
2015.0,Unnamed: 105,0
2016.0,Unnamed: 105,0
2017.0,Unnamed: 105,0
2018.0,Unnamed: 105,0
2019.0,Unnamed: 105,0
2020.0,Unnamed: 105,0
2021.0,Unnamed: 105,0
2022.0,Unnamed: 105,0
2023.0,Unnamed: 105,0
2024.0,Unnamed: 105,0
2025.0,Unnamed: 105,0
2005.0,Unnamed: 106,0
2006.0,Unnamed: 106,0
2007.0,Unnamed: 106,0
2008.0,Unnamed: 106,0
2009.0,Unnamed: 106,0
2010.0,Unnamed: 106,0
2011.0,Unnamed: 106,0
2012.0,Unnamed: 106,0
2013.0,Unnamed: 106,0
2014.0,Unnamed: 106,0
2015.0,Unnamed: 106,0
2016.0,Unnamed: 106,0
2017.0,Unnamed: 106,0
2018.0,Unnamed: 106,0
2019.0,Unnamed: 106,0
2020.0,Unnamed: 106,0
2021.0,Unnamed: 106,0
2022.0,Unnamed: 106,0
2023.0,Unnamed: 106,0
2024.0,Unnamed: 106,0
2025.0,Unnamed: 106,0
2005.0,Unnamed: 107,0
2006.0,Unnamed: 107,0
2007.0,Unnamed: 107,0
2008.0,Unnamed: 107,0
2009.0,Unnamed: 107,0
2010.0,Unnamed: 107,0
2011.0,Unnamed: 107,0
2012.0,Unnamed: 107,0
2013.0,Unnamed: 107,0
2014.0,Unnamed: 107,0
2015.0,Unnamed: 107,0
2016.0,Unnamed: 107,0
2017.0,Unnamed: 107,0
2018.0,Unnamed: 107,0
2019.0,Unnamed: 107,0
2020.0,Unnamed: 107,0
2021.0,Unnamed: 107,0
2022.0,Unnamed: 107,0
2023.0,Unnamed: 107,0
2024.0,Unnamed: 107,0
2025.0,Unnamed: 107,0
2005.0,Unnamed: 108,0
2006.0,Unnamed: 108,0
2007.0,Unnamed: 108,0
2008.0,Unnamed: 108,0
2009.0,Unnamed: 108,0
2010.0,Unnamed: 108,0
2011.0,Unnamed: 108,0
2012.0,Unnamed: 108,0
2013.0,Unnamed: 108,0
2014.0,Unnamed: 108,0
2015.0,Unnamed: 108,0
2016.0,Unnamed: 108,0
2017.0,Unnamed: 108,0
2018.0,Unnamed: 108,0
2019.0,Unnamed: 108,0
2020.0,Unnamed: 108,0
2021.0,Unnamed: 108,0
2022.0,Unnamed: 108,0
2023.0,Unnamed: 108,0
2024.0,Unnamed: 108,0
2025.0,Unnamed: 108,0
2005.0,Unnamed: 109,0
2006.0,Unnamed: 109,0
2007.0,Unnamed: 109,0
2008.0,Unnamed: 109,0
2009.0,Unnamed: 109,0
2010.0,Unnamed: 109,0
2011.0,Unnamed: 109,0
2012.0,Unnamed: 109,0
2013.0,Unnamed: 109,0
2014.0,Unnamed: 109,0
2015.0,Unnamed: 109,0
2016.0,Unnamed: 109,0
2017.0,Unnamed: 109,0
2018.0,Unnamed: 109,0
2019.0,Unnamed: 109,0
2020.0,Unnamed: 109,0
2021.0,Unnamed: 109,0
2022.0,Unnamed: 109,0
2023.0,Unnamed: 109,0
2024.0,Unnamed: 109,0
2025.0,Unnamed: 109,0
2005.0,Unnamed: 110,0
2006.0,Unnamed: 110,0
2007.0,Unnamed: 110,0
2008.0,Unnamed: 110,0
2009.0,Unnamed: 110,0
2010.0,Unnamed: 110,0
2011.0,Unnamed: 110,0
2012.0,Unnamed: 110,0
2013.0,Unnamed: 110,0
2014.0,Unnamed: 110,0
2015.0,Unnamed: 110,0
2016.0,Unnamed: 110,0
2017.0,Unnamed: 110,0
2018.0,Unnamed: 110,0
2019.0,Unnamed: 110,0
2020.0,Unnamed: 110,0
2021.0,Unnamed: 110,0
2022.0,Unnamed: 110,0
2023.0,Unnamed: 110,0
2024.0,Unnamed: 110,0
2025.0,Unnamed: 110,0
2005.0,Unnamed: 111,0
2006.0,Unnamed: 111,0
2007.0,Unnamed: 111,0
2008.0,Unnamed: 111,0
2009.0,Unnamed: 111,0
2010.0,Unnamed: 111,0
2011.0,Unnamed: 111,0
2012.0,Unnamed: 111,0
2013.0,Unnamed: 111,0
2014.0,Unnamed: 111,0
2015.0,Unnamed: 111,0
2016.0,Unnamed: 111,0
2017.0,Unnamed: 111,0
2018.0,Unnamed: 111,0
2019.0,Unnamed: 111,0
2020.0,Unnamed: 111,0
2021.0,Unnamed: 111,0
2022.0,Unnamed: 111,0
2023.0,Unnamed: 111,0
2024.0,Unnamed: 111,0
2025.0,Unnamed: 111,0
2005.0,Unnamed: 112,0
2006.0,Unnamed: 112,0
2007.0,Unnamed: 112,0
2008.0,Unnamed: 112,0
2009.0,Unnamed: 112,0
2010.0,Unnamed: 112,0
2011.0,Unnamed: 112,0
2012.0,Unnamed: 112,0
2013.0,Unnamed: 112,0
2014.0,Unnamed: 112,0
2015.0,Unnamed: 112,0
2016.0,Unnamed: 112,0
2017.0,Unnamed: 112,0
2018.0,Unnamed: 112,0
2019.0,Unnamed: 112,0
2020.0,Unnamed: 112,0
2021.0,Unnamed: 112,0
2022.0,Unnamed: 112,0
2023.0,Unnamed: 112,0
2024.0,Unnamed: 112,0
2025.0,Unnamed: 112,0
2005.0,Unnamed: 113,0
2006.0,Unnamed: 113,0
2007.0,Unnamed: 113,0
2008.0,Unnamed: 113,0
2009.0,Unnamed: 113,0
2010.0,Unnamed: 113,0
2011.0,Unnamed: 113,0
2012.0,Unnamed: 113,0
2013.0,Unnamed: 113,0
2014.0,Unnamed: 113,0
2015.0,Unnamed: 113,0
2016.0,Unnamed: 113,0
2017.0,Unnamed: 113,0
2018.0,Unnamed: 113,0
2019.0,Unnamed: 113,0
2020.0,Unnamed: 113,0
2021.0,Unnamed: 113,0
2022.0,Unnamed: 113,0
2023.0,Unnamed: 113,0
2024.0,Unnamed: 113,0
2025.0,Unnamed: 113,0
2005.0,Unnamed: 114,0
2006.0,Unnamed: 114,0
2007.0,Unnamed: 114,0
2008.0,Unnamed: 114,0
2009.0,Unnamed: 114,0
2010.0,Unnamed: 114,0
2011.0,Unnamed: 114,0
2012.0,Unnamed: 114,0
2013.0,Unnamed: 114,0
2014.0,Unnamed: 114,0
2015.0,Unnamed: 114,0
2016.0,Unnamed: 114,0
